process;process_decay;scale;unc;color;color_1
WW;WW;35.9e3 * (118.7 - 3.974) * (3*.1086)**2 / 1998956.;0.05;(0.993248, 0.906157, 0.143936);(242./255., 236./255., 133./255.)
WW;GluGluWWTo2L2Nu;35.9e3 * 3.974 * (3*.1086)**2 * 1.4 / 500000.;0.05;(0.993248, 0.906157, 0.143936);(242./255., 236./255., 133./255.)
DY;DYJetsToLL_M-50;(1. - 2. * 458136. / (458136. + 2310196.))**-1 * 35.9e3 * 5765.4 * 1.18 / 121994000.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY1JetsToLL_M-50;35.9e3 * 561. / 25932165.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY2JetsToLL_M-50;35.9e3 * 181. / 21852156.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY3JetsToLL_M-50;35.9e3 * 51.1 / 11015445.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY4JetsToLL_M-50;35.9e3 * 23.04 / 6402827.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DYJetsToLL_M-10to50; 35.9e3 * (1. - 2. * 59753. / 211570.)**-1 * 11050. / 136709900.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY1JetsToLL_M-10to50;35.9e3 * 716. / 27779818.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY2JetsToLL_M-10to50;35.9e3 * 309.7 / 30691403.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY3JetsToLL_M-10to50;35.9e3 * 85.52 / 2861915.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
DY;DY4JetsToLL_M-10to50;35.9e3 * 30.31 / 1036769.;0.03;(0.344074, 0.780029, 0.397381);(168./255., 138./255., 190./255.)
Top;ttbar_leptonic; 35.9e3 * 831.76 * (3 * 0.1086)**2  / 7.907e7;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;ttbar_semileptonic; 35.9e3 * 364.35 / 9.18e7;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;T_s-channel;35.9e3 * 3.179 / 999976.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;Tbar_s-channel;35.9e3 * 1.76 / 100000.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;T_t-channel;35.9e3 * 56.4 / 5993570.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;Tbar_t-channel;35.9e3 * 30.7 / 3927980.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;T_tW-channel;35.9e3 * 35.6 / 992006.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
Top;Tbar_tW-channel;35.9e3 * 35.6 / 987942.;0.05;(0.121380, 0.629492, 0.531973);(143./255., 212./255., 217./255.)
ZZ;ZZJetsTo2L2Nu;35.9e3 * 0.564 / 8832652.;0.1;(1. ,  0.85490196,  0.7254902 );(248./255., 153./255., 71./255.)
ZZ;ZZJetsTo2L2Q;35.9e3 * 3.22 / 15345160.;0.1;(1. ,  0.85490196,  0.7254902 );(248./255., 153./255., 71./255.)
WZ;WZJetsTo2L2Q;35.9e3 * 5.595 / 26376020.;0.1;(0.165117, 0.467423, 0.558141);(248./255., 153./255., 71./255.)
WZ;WZJetsTo3LNu;35.9e3 * 4.429 / 1993154.;0.1;(0.165117, 0.467423, 0.558141);(248./255., 153./255., 71./255.)
WJ;W1JetsToLNu;35.9e3 * 9493. * 1.21 / 45366420.;0.4;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WJ;W2JetsToLNu;35.9e3 * 3120. * 1.21 / 29877950.;0.4;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WJ;W3JetsToLNu;35.9e3 * 942. * 1.21  / 19797720.;0.4;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WJ;W4JetsToLNu;35.9e3 * 524. * 1.21  / 9170365.0;0.4;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
WG;WGToLNuG;35.9e3 * 553.9 / 1.21e7;0.3;(0.165117, 0.467423, 0.558141);(178./255., 100./255., 90./255.)
WG;WGstarToLNu2E;35.9e3 * 5.873 / 4926579.;0.3;(0.165117, 0.467423, 0.558141);(108./255., 100./255., 90./255.)
Higgs;GluGluHToWWTo2L2Nu;35.9e3 * (3*.108)**2 * .213 * 43.6 / 99997.;0.1;(0.165117, 0.467423, 0.558141);(218./255., 101./255., 86./255.)
Higgs;VBFHToWWTo2L2Nu;35.9e3 * 0.084 / 500000.0;0.1;(0.165117, 0.467423, 0.558141);(218./255., 101./255., 86./255.)
Higgs;HZJ_HToWWTo2L2Nu;35.9e3 * 0.013 / 1000000;0.1;(0.165117, 0.467423, 0.558141);(218./255., 101./255., 86./255.)
Higgs;GluGluHToTauTau;35.9e3 * 2.77 / 1500000;0.1;(0.165117, 0.467423, 0.558141);(218./255., 101./255., 86./255.)
Higgs;HWplusJ_HToWW;35.9e3 * 0.293 / 300000;0.1;(0.165117, 0.467423, 0.558141);(218./255., 101./255., 86./255.)
Higgs;HWminusJ_HToWW;35.9e3 * 0.219 / 100000;0.1;(0.165117, 0.467423, 0.558141);(218./255., 101./255., 86./255.)
Da;Da;1;0;(0, 0, 0);(0,0,0)
